system   D            wsystem.c:583  maybe_parent_dir                 [   0.00086] Also searching C:\Users\dell\Desktop\Project\Tony and Magic\
display  D   display_settings.c:191  debug_display_settings           [   0.21237] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21250] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21255] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21258] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21262] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21265] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21269] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21272] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21275] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21279] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21282] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21286] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21289] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21300] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21304] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21308] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21311] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21315] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21318] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21322] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21325] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21329] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   0.21332] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   0.21335] Single Buffer requirement not met.
d3d      D         d3d_disp.cpp:1645 d3d_create_display_internals     [   0.21341] Trying format 0.
d3d      I         d3d_disp.cpp:1326 d3d_display_thread_proc          [   0.21550] Chose a display format: 23
d3d      I         d3d_disp.cpp:1395 d3d_display_thread_proc          [   0.21558] Normal window.
d3d      I         d3d_disp.cpp:801  d3d_create_device                [   0.24872] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:866  d3d_create_device                [   0.43325] BeginScene succeeded in create_device
d3d      D         d3d_disp.cpp:874  d3d_create_device                [   0.43335] Success
d3d      D         d3d_disp.cpp:1668 d3d_create_display_internals     [   0.43343] Resumed after wait.
d3d      I         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.43354] Format 0 succeeded.
d3d      D         d3d_disp.cpp:1724 d3d_create_display_internals     [   0.43361] Returning d3d_display: 01115890
d3d      D         d3d_disp.cpp:1749 d3d_create_display_locked        [   0.43365] al_display=01115890
d3d      D         d3d_disp.cpp:1750 d3d_create_display_locked        [   0.43368] al_display->vt=01111BB8
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44391] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44398] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44402] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44405] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44408] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44411] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44414] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44417] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.44420] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.44424] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.44427] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.44430] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.44434] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.46076] added dtor for object 0111A9F0, func 0FCB25BD
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.54124] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.54135] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57083] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57091] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57094] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57097] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57100] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57103] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57106] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57109] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57112] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.57115] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.57118] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.57121] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.57124] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.57184] added dtor for object 0111BBC8, func 0FCB25BD
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.57586] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.57594] _al_d3d_sync_bitmap (video) ref count == 1
dtor     D               dtor.c:184  _al_register_destructor          [   0.57681] added dtor for object 0111BD70, func 0FCB24FA
dtor     D               dtor.c:184  _al_register_destructor          [   0.57689] added dtor for object 0111BF08, func 0FCB27CF
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57738] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57743] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57746] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57750] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57753] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57756] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57759] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57762] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   0.57765] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   0.57768] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   0.57771] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   0.57774] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   0.57778] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   0.57827] added dtor for object 06A97110, func 0FCB25BD
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.58068] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.58156] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64662] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64672] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64797] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64804] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.64866] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.64871] _al_d3d_sync_bitmap (video) ref count == 1
d3d      I         d3d_disp.cpp:921  d3d_destroy_display              [   1.64069] destroying display 01115890 (current 00000000)
bitmap   D             bitmap.c:548  _al_convert_to_memory_bitmap     [   1.64117] converting display bitmap 06A97110 to memory bitmap
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.64268] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.64276] _al_d3d_sync_bitmap (video) ref count == 1
bitmap   D             bitmap.c:548  _al_convert_to_memory_bitmap     [   1.64304] converting display bitmap 0111BBC8 to memory bitmap
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.64382] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.64389] _al_d3d_sync_bitmap (video) ref count == 1
bitmap   D             bitmap.c:548  _al_convert_to_memory_bitmap     [   1.64425] converting display bitmap 0111A9F0 to memory bitmap
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.64764] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.64772] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:905  d3d_destroy_display_internals    [   1.64933] waiting for display 01115890's thread to end
d3d      W         d3d_disp.cpp:617  d3d_destroy_device               [   1.65869] d3d_destroy_device: ref count not 0
d3d      I         d3d_disp.cpp:1527 d3d_display_thread_proc          [   1.68863] d3d display thread exits
d3d      I         d3d_disp.cpp:1737 d3d_create_display_locked        [   1.69375] faux_fullscreen=0
d3d      D         d3d_disp.cpp:1738 d3d_create_display_locked        [   1.69383] al_display=01115890
d3d      D         d3d_disp.cpp:1739 d3d_create_display_locked        [   1.69387] al_display->vt=01111BB8
d3d      I d3d_display_formats.cpp:144  _al_d3d_generate_display_format_list [   1.69495] found 64 format combinations
display  D   display_settings.c:191  debug_display_settings           [   1.69503] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69508] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69517] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69522] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69526] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69530] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69533] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69537] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69540] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69544] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69547] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69552] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69555] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69559] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69562] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69566] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69569] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69573] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69576] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69580] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69583] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69587] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69590] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69594] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69597] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69601] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69604] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69608] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69611] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69615] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69618] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69622] Score is : 897
display  D   display_settings.c:191  debug_display_settings           [   1.69625] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69629] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69632] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69636] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69640] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69643] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69647] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
